[14:14:29] [govarametin] robots.txt loaded (1 lines)
[14:15:51] [spirez] doc saved: P69-73_54162f2f.pdf (170 KB)
[14:15:51] [spirez] doc saved: P127-128_eb0e1e73.pdf (112 KB)
[14:15:51] [spirez] doc saved: P176_1b811a6f.pdf (93 KB)
[14:15:51] [spirez] doc saved: P28-32_8ae20042.pdf (173 KB)
[14:15:52] [spirez] doc saved: P121-124_7eeb1de1.pdf (290 KB)
[14:15:52] [spirez] doc saved: P168-175_b194a100.pdf (456 KB)
[14:15:52] [spirez] doc saved: P153-155_9ed3e2fc.pdf (182 KB)
[14:15:52] [spirez] doc saved: P135-136_6cea1525.pdf (115 KB)
[14:15:52] [spirez] doc saved: P139-152_e8a0bd0f.pdf (393 KB)
[14:15:52] [spirez] doc saved: P2-5_dee4e197.pdf (128 KB)
[14:15:53] [spirez] doc saved: 0-1_fa2b9911.pdf (152 KB)
[14:15:53] [spirez] doc saved: P97-109_ef220932.pdf (291 KB)
[14:15:53] [spirez] doc saved: P157_0515f197.pdf (121 KB)
[14:15:53] [spirez] doc saved: P114-120_aab5ebb7.pdf (444 KB)
[14:15:53] [spirez] doc saved: P156_ff5eac0d.pdf (106 KB)
[14:15:53] [spirez] doc saved: P110-113_fea19396.pdf (388 KB)
[14:15:54] [spirez] doc saved: 22-23_413734bf.pdf (236 KB)
[14:15:54] [spirez] doc saved: 16-17_1c60e770.pdf (312 KB)
[14:15:55] [spirez] doc saved: 28-33_90b51548.pdf (762 KB)
[14:15:55] [spirez] doc saved: 2-3_9e8ad65e.pdf (269 KB)
[14:15:55] [spirez] doc saved: 21_eead6eeb.pdf (154 KB)
[14:15:55] [spirez] doc saved: 10-13_5db81c1b.pdf (604 KB)
[14:15:55] [spirez] doc saved: 26-27_d5f81737.pdf (295 KB)
[14:15:55] [zcks] doc saved: الــك_ـــــــــــــرد-في-السودان-دراسة-تاريخية_1c623c6c.pdf (64650 KB)
[14:15:55] [spirez] doc saved: 4-9_d3e6d418.pdf (869 KB)
[14:15:55] [spirez] doc saved: 24-25_581e09d0.pdf (239 KB)
[14:15:55] [spirez] doc saved: 0_3996de82.pdf (133 KB)
[14:15:56] [spirez] doc saved: 18-20_ef68affb.pdf (438 KB)
[14:15:56] [spirez] doc saved: 14-15_5ee93489.pdf (169 KB)
[14:15:56] [spirez] doc saved: 1_1d96e00d.pdf (123 KB)
[14:15:56] [spirez] doc saved: 16_0405fac2.pdf (177 KB)
[14:15:56] [spirez] doc saved: 8_e0af5704.pdf (148 KB)
[14:15:56] [spirez] doc saved: 3-4_2edad14b.pdf (289 KB)
[14:15:56] [spirez] doc saved: 27_6466b5d7.pdf (111 KB)
[14:15:57] [spirez] doc saved: 12_1c1cf12a.pdf (151 KB)
[14:15:57] [spirez] doc saved: 22_25c79ed6.pdf (176 KB)
[14:15:57] [spirez] doc saved: 17-18_e35bf5d1.pdf (320 KB)
[14:15:57] [spirez] doc saved: 1_6848ae8a.pdf (200 KB)
[14:15:57] [spirez] doc saved: 29-31_4325a7b8.pdf (330 KB)
[14:15:57] [spirez] doc saved: 28_75c45fd5.pdf (131 KB)
[14:15:58] [spirez] doc saved: naverok_823d82dc.pdf (115 KB)
[14:15:58] [spirez] doc saved: 14-15_431ec8f0.pdf (396 KB)
[14:15:58] [spirez] doc saved: 11_1493db8a.pdf (157 KB)
[14:15:58] [spirez] doc saved: 9-10_9f040bb5.pdf (306 KB)
[14:15:58] [spirez] doc saved: 13_c29b10a0.pdf (126 KB)
[14:15:58] [spirez] doc saved: 5_ffbc0789.pdf (177 KB)
[14:15:58] [spirez] doc saved: 6-7_6dd729df.pdf (266 KB)
[14:15:58] [spirez] doc saved: 20_8f0efe51.pdf (131 KB)
[14:15:58] [zcks] doc saved: مقدمة-في-تاريخ-زاخو-خلال-العهد-العثماني-1515-1918-دراسة-تاريخية-وثائقية_12bd377b.pdf (198225 KB)
[14:15:59] [spirez] doc saved: 26_d8d7be26.pdf (125 KB)
[14:15:59] [spirez] doc saved: 25_73498b96.pdf (178 KB)
[14:15:59] [spirez] doc saved: 19_0eb683bc.pdf (163 KB)
[14:15:59] [spirez] doc saved: 32_19a88a6e.pdf (151 KB)
[14:15:59] [spirez] doc saved: 23_8dbcb58d.pdf (185 KB)
[14:15:59] [spirez] doc saved: 2_71445753.pdf (140 KB)
[14:15:59] [spirez] doc saved: 24_61de5a99.pdf (114 KB)
[14:15:59] [spirez] doc saved: 21_4d06b74e.pdf (149 KB)
[14:16:01] [spirez] 100 pages, 371 docs, queue=767
[14:16:09] [spirez] doc saved: A23_d684e8f1.pdf (105 KB)
[14:16:09] [spirez] doc saved: A11_cb469e7a.pdf (209 KB)
[14:16:09] [spirez] doc saved: A05_c4410064.pdf (272 KB)
[14:16:09] [spirez] doc saved: A12_14dca926.pdf (261 KB)
[14:16:09] [spirez] doc saved: A25_425b21e9.pdf (258 KB)
[14:16:09] [spirez] doc saved: A26_0818f62a.pdf (194 KB)
[14:16:09] [spirez] doc saved: A10_df9e859f.pdf (94 KB)
[14:16:09] [zcks] doc saved: كاریگه_رییا-بكارهینانا-ستراتیژیا-هژاندنا-هزرا-و-رێكا-گه_نگه_شێ_645dd4ae.pdf (7436 KB)
[14:16:10] [spirez] doc saved: A15_4581c7ad.pdf (151 KB)
[14:16:10] [spirez] doc saved: A01_a8650522.pdf (141 KB)
[14:16:10] [spirez] doc saved: A06_72c77b37.pdf (243 KB)
[14:16:10] [spirez] doc saved: A04_46076990.pdf (198 KB)
[14:16:10] [spirez] doc saved: 5C_8473b314.pdf (89 KB)
[14:16:10] [spirez] doc saved: A22_d35cd719.pdf (113 KB)
[14:16:10] [spirez] doc saved: A13_4d05e4e0.pdf (287 KB)
[14:16:10] [spirez] doc saved: A18_7eaf6fac.pdf (139 KB)
[14:16:11] [spirez] doc saved: A09_3388fae8.pdf (129 KB)
[14:16:11] [spirez] doc saved: A02_349b8006.pdf (174 KB)
[14:16:11] [spirez] doc saved: A08_63625628.pdf (175 KB)
[14:16:11] [spirez] doc saved: A19_0d50309c.pdf (119 KB)
[14:16:11] [spirez] doc saved: 5D_992ba79d.pdf (123 KB)
[14:16:11] [spirez] doc saved: A16_6960c5dc.pdf (131 KB)
[14:16:11] [spirez] doc saved: A07_71826121.pdf (225 KB)
[14:16:11] [spirez] doc saved: A17_a063bdff.pdf (116 KB)
[14:16:11] [zcks] doc saved: Shoresha-Elone_2f93b077.pdf (5711 KB)
[14:16:12] [spirez] doc saved: A14_e789f7ea.pdf (363 KB)
[14:16:12] [spirez] doc saved: A24_9ce5b13f.pdf (93 KB)
[14:16:12] [spirez] doc saved: A21_f1401192.pdf (90 KB)
[14:16:12] [spirez] doc saved: A20_3b90c598.pdf (403 KB)
[14:16:12] [spirez] doc saved: A27_64a45ed2.pdf (206 KB)
[14:16:12] [spirez] doc saved: P_126-127_82a70880.pdf (162 KB)
[14:16:12] [spirez] doc saved: A03_5a2cc45c.pdf (334 KB)
[14:16:13] [spirez] doc saved: 413_9ccfead5.pdf (1402 KB)
[14:16:13] [spirez] doc saved: P_57-58_45a74b4f.pdf (121 KB)
[14:16:13] [spirez] doc saved: P_74-75_1da2e0b6.pdf (118 KB)
[14:16:13] [spirez] doc saved: P_152-155_d2484b31.pdf (320 KB)
[14:16:13] [spirez] doc saved: P26-43_ec8128b7.pdf (344 KB)
[14:16:13] [spirez] doc saved: P_76-77_dd2b88e1.pdf (124 KB)
[14:16:13] [spirez] doc saved: P_162-175_0333d06e.pdf (502 KB)
[14:16:14] [spirez] doc saved: P_128-131_a4243774.pdf (296 KB)
[14:16:14] [spirez] doc saved: P_132-133_265c0a55.pdf (133 KB)
[14:16:14] [spirez] doc saved: P13-16_23cc099c.pdf (159 KB)
[14:16:14] [spirez] doc saved: P_134-137_200e5f4c.pdf (261 KB)
[14:16:14] [spirez] doc saved: P_59-60_62a89e5b.pdf (126 KB)
[14:16:14] [spirez] doc saved: P_52-53_dc18972f.pdf (132 KB)
[14:16:14] [spirez] doc saved: P44-47_cd598dff.pdf (181 KB)
[14:16:14] [spirez] doc saved: P_140-141_40c31304.pdf (176 KB)
[14:16:15] [spirez] doc saved: P_176_c59609b3.pdf (184 KB)
[14:16:15] [spirez] doc saved: P23-25_79dac916.pdf (140 KB)
[14:16:15] [spirez] doc saved: P_82-91_e35a5c98.pdf (179 KB)
[14:16:15] [spirez] doc saved: P_156-161_0ad5a722.pdf (240 KB)
[14:16:15] [spirez] doc saved: P_66-73_f7fb56a9.pdf (153 KB)
[14:16:15] [spirez] doc saved: P_118-119_6c4aaea9.pdf (201 KB)
[14:16:16] [spirez] doc saved: P48-51_31b34fca.pdf (313 KB)
[14:16:16] [spirez] doc saved: P_142-143_f03b2600.pdf (187 KB)
[14:16:16] [spirez] doc saved: P_144-151_fdbe52e9.pdf (299 KB)
[14:16:16] [spirez] doc saved: P20-22_a1ffae68.pdf (136 KB)
[14:16:16] [spirez] doc saved: P2-3_ee911785.pdf (98 KB)
[14:16:16] [spirez] doc saved: P_63-65_57918369.pdf (169 KB)
[14:16:16] [spirez] doc saved: P_61-62_a22916bc.pdf (132 KB)
[14:16:17] [spirez] doc saved: P_102-110_cf2c9b2d.pdf (416 KB)
[14:16:17] [spirez] doc saved: P_78-81_b3218d2f.pdf (135 KB)
[14:16:17] [spirez] doc saved: P4-12_08cea252.pdf (304 KB)
[14:16:17] [spirez] doc saved: P_54-56_3c0568a0.pdf (139 KB)
[14:16:17] [spirez] doc saved: P_177_d16bfee6.pdf (102 KB)
[14:16:17] [spirez] doc saved: P_120-123_d61418a5.pdf (309 KB)
[14:16:17] [spirez] doc saved: P_114-117_390649bc.pdf (361 KB)
[14:16:17] [spirez] doc saved: P_96-101_568e8097.pdf (352 KB)
[14:16:18] [spirez] doc saved: P_124-125_eeea8217.pdf (134 KB)
[14:16:18] [spirez] doc saved: P_138-139_68b4ad45.pdf (175 KB)
[14:16:18] [spirez] doc saved: P17-19_4daf6a7a.pdf (135 KB)
[14:16:18] [spirez] doc saved: P_92-95_78a31209.pdf (237 KB)
[14:16:18] [zcks] doc saved: تقانة-حصاد-المياه-في-حوضي-كومل-و-روكرم-واستثماراتها-في-محافظة-دهوك_e880d29e.pdf (78886 KB)
[14:16:18] [spirez] doc saved: P_111-113_bfa8f691.pdf (160 KB)
[14:16:19] [spirez] doc saved: 03_7e7c2f78.pdf (1244 KB)
[14:16:19] [spirez] doc saved: 02_a6baf5a6.pdf (668 KB)
[14:16:19] [spirez] doc saved: 10_a545597e.pdf (849 KB)
[14:16:19] [spirez] doc saved: 17_9c2acf27.pdf (7968 KB)
[14:16:20] [spirez] doc saved: 16_743bc163.pdf (1699 KB)
[14:16:20] [spirez] doc saved: 11_79a540a5.pdf (4522 KB)
[14:16:20] [spirez] doc saved: 06_c9c92202.pdf (1070 KB)
[14:16:20] [spirez] doc saved: 09_a506c4c1.pdf (1575 KB)
[14:16:20] [spirez] doc saved: 00_fc8544bf.pdf (628 KB)
[14:16:20] [spirez] doc saved: 13_9d2a174a.pdf (897 KB)
[14:16:21] [spirez] doc saved: 08_be4783a9.pdf (1222 KB)
[14:16:21] [spirez] doc saved: 01_c475b07b.pdf (846 KB)
[14:16:21] [spirez] doc saved: 14_bd0b76e9.pdf (1644 KB)
[14:16:21] [spirez] doc saved: 18_d674f92b.pdf (3422 KB)
[14:16:22] [spirez] doc saved: 07_63ebbc0b.pdf (1075 KB)
[14:16:22] [spirez] doc saved: 04_4f50d4ec.pdf (1921 KB)
[14:16:22] [spirez] doc saved: 12_f69b2ad4.pdf (836 KB)
[14:16:22] [spirez] doc saved: 15_304715a6.pdf (859 KB)
[14:16:22] [spirez] doc saved: 05_9dff240f.pdf (2544 KB)
[14:16:22] [spirez] doc saved: 14-15_872d7ed9.pdf (228 KB)
[14:16:22] [spirez] doc saved: 22-23_77ef1264.pdf (267 KB)
[14:16:22] [spirez] doc saved: 21_f2208def.pdf (132 KB)
[14:16:23] [spirez] doc saved: 1_a7b785ce.pdf (126 KB)
[14:16:23] [spirez] doc saved: 18-19_77a610cc.pdf (252 KB)
[14:16:23] [spirez] doc saved: 16-17_4963e567.pdf (255 KB)
[14:16:23] [spirez] doc saved: 10-11_8ff61d82.pdf (235 KB)
[14:16:23] [spirez] doc saved: 2-3_5e884a4b.pdf (248 KB)
[14:16:23] [spirez] doc saved: 26-27_25f44636.pdf (262 KB)
[14:16:23] [spirez] doc saved: 24-25_de6d6a60.pdf (239 KB)
[14:16:23] [spirez] doc saved: 28-33_79fb4325.pdf (687 KB)
[14:16:24] [spirez] doc saved: 12-13_b3104210.pdf (280 KB)
[14:16:24] [spirez] doc saved: 4-9_4ab3dc66.pdf (1012 KB)
[14:16:24] [spirez] doc saved: info_8164ea42.pdf (103 KB)
[14:16:24] [spirez] doc saved: 11_0587e6bb.pdf (1308 KB)
[14:16:25] [spirez] doc saved: 17_1469906c.pdf (1025 KB)
[14:16:25] [spirez] doc saved: 18_adebf9ab.pdf (4178 KB)
[14:16:25] [spirez] doc saved: 04_569831a5.pdf (2518 KB)
[14:16:25] [spirez] doc saved: 14_df83307f.pdf (3845 KB)
[14:16:26] [spirez] doc saved: 00_ca682324.pdf (608 KB)
[14:16:27] [spirez] doc saved: 06_48c6c930.pdf (1672 KB)
[14:16:27] [spirez] doc saved: 19_c8a4cfd7.pdf (3215 KB)
[14:16:27] [spirez] doc saved: 05_88fd65c8.pdf (1667 KB)
[14:16:27] [spirez] doc saved: 07_b522f5c7.pdf (3715 KB)
[14:16:27] [spirez] doc saved: 01_c9fe5c59.pdf (832 KB)
[14:16:27] [spirez] doc saved: 08_9d20e690.pdf (1114 KB)
[14:16:28] [zcks] doc saved: KURT-MEDRESELER-ZAHO-SIRNAK-3_0898067b.pdf (12737 KB)
[14:16:28] [spirez] doc saved: 02_bbaa6de3.pdf (629 KB)
[14:16:28] [spirez] doc saved: 10_d3d19ffd.pdf (2796 KB)
[14:16:28] [spirez] doc saved: 15_bd0c2fdc.pdf (682 KB)
[14:16:28] [spirez] doc saved: 03_8658cdec.pdf (1225 KB)
[14:16:28] [spirez] doc saved: 09_d1704561.pdf (2620 KB)
[14:16:29] [spirez] doc saved: 16_5271e97b.pdf (1022 KB)
[14:16:29] [spirez] doc saved: 13_9b78968d.pdf (1476 KB)
[14:16:29] [spirez] doc saved: 12_4558828f.pdf (849 KB)
[14:16:29] [spirez] doc saved: 6-7_dce15e79.pdf (253 KB)
[14:16:29] [spirez] doc saved: 1_c59b6ce8.pdf (98 KB)
[14:16:29] [spirez] doc saved: 11-12_74421fd7.pdf (265 KB)
[14:16:30] [spirez] doc saved: 8_42a4381c.pdf (121 KB)
[14:16:30] [spirez] doc saved: 28-33_41201e64.pdf (703 KB)
[14:16:30] [spirez] doc saved: ciwan_c4227c1c.pdf (116 KB)
[14:16:30] [spirez] doc saved: 9_17b58cf2.pdf (150 KB)
[14:16:30] [spirez] doc saved: 2-3_7b504ed4.pdf (280 KB)
[14:16:30] [spirez] doc saved: 14-15_8e06c304.pdf (319 KB)
[14:16:30] [spirez] doc saved: 13_ccb7c4f2.pdf (119 KB)
[14:16:31] [spirez] doc saved: 23_561a7cc3.pdf (165 KB)
[14:16:31] [spirez] doc saved: 22_4c6be3bb.pdf (128 KB)
[14:16:31] [spirez] doc saved: 26-27_495be0e8.pdf (273 KB)
[14:16:31] [spirez] doc saved: 10_1e29a4c0.pdf (119 KB)
[14:16:31] [spirez] doc saved: 24-25_6e6d6d62.pdf (212 KB)
[14:16:31] [spirez] doc saved: 20-21_c3471207.pdf (252 KB)
[14:16:32] [spirez] doc saved: 4-5_425231ed.pdf (266 KB)
[14:16:32] [zcks] doc saved: The-Kurdish-Traditional-Madrasa-in-the-Modern-and-Contemporary-Era-2_3e1eef2d.pdf (12810 KB)
[14:16:32] [spirez] doc saved: 38_78ec59e1.pdf (141 KB)
[14:16:32] [spirez] doc saved: 16-19_1d74ba2d.pdf (580 KB)
[14:16:32] [zcks] doc saved: مه_دره_سه_يێن-كوردى-ل-سه_رده_مێن-نوى-و-هه_ڤچه_رخ-2_be6da1e0.pdf (18618 KB)
[14:16:32] [spirez] doc saved: 37_8621dd9c.pdf (146 KB)
[14:16:32] [spirez] doc saved: 32_d1c3aa4a.pdf (171 KB)
[14:16:32] [spirez] doc saved: 4_1ed49063.pdf (170 KB)
[14:16:32] [spirez] doc saved: 28_667a4626.pdf (219 KB)
[14:16:32] [spirez] doc saved: 34-36_8fc5c991.pdf (360 KB)
[14:16:33] [zcks] doc saved: ڕۆلێ-هه_ڤتێكستیێ-و-جۆرێن-وێ-د-ئاڤاكرنا-تێكستێ-هوزانا-كرمانجیا-ژووریدا_4c2cd84c.pdf (6850 KB)
[14:16:33] [spirez] doc saved: 8_3b87cb9e.pdf (150 KB)
[14:16:33] [spirez] doc saved: 12-13_15fcc1fd.pdf (387 KB)
[14:16:33] [spirez] doc saved: 18-19_47f6620c.pdf (370 KB)
[14:16:33] [spirez] doc saved: 16-17_33600eca.pdf (389 KB)
[14:16:33] [spirez] doc saved: 27_b450050a.pdf (170 KB)
[14:16:33] [spirez] doc saved: 10-11_d52a7255.pdf (374 KB)
[14:16:33] [spirez] doc saved: 22_0fe358c8.pdf (190 KB)
[14:16:34] [spirez] doc saved: 20-21_71f82566.pdf (339 KB)
[14:16:34] [spirez] doc saved: 9_895e3eee.pdf (185 KB)
[14:16:34] [spirez] doc saved: 23_888a5647.pdf (124 KB)
[14:16:34] [spirez] doc saved: 39_4d8512ca.pdf (96 KB)
[14:16:34] [spirez] doc saved: 24-26_b21a968f.pdf (473 KB)
[14:16:35] [spirez] doc saved: 31_c61e38df.pdf (171 KB)
[14:16:35] [spirez] doc saved: 6-7_f9fd4274.pdf (298 KB)
[14:16:35] [spirez] doc saved: 2_5e514f1c.pdf (102 KB)
[14:16:35] [spirez] doc saved: 30_efdd3755.pdf (151 KB)
[14:16:35] [spirez] doc saved: 3_6f76b7ca.pdf (185 KB)
[14:16:35] [spirez] doc saved: 14-15_c44f1281.pdf (343 KB)
[14:16:35] [spirez] doc saved: 33_009fe510.pdf (148 KB)
[14:16:35] [spirez] doc saved: 5_d06e0cb6.pdf (154 KB)
[14:16:36] [spirez] doc saved: 29_3c2ce6a5.pdf (140 KB)
[14:16:36] [spirez] doc saved: 10-11_707c9353.pdf (275 KB)
[14:16:36] [spirez] doc saved: info_31068cad.pdf (109 KB)
[14:16:36] [spirez] doc saved: 14-15_5fe59f11.pdf (190 KB)
[14:16:36] [spirez] doc saved: 22-23_8020d9d4.pdf (320 KB)
[14:16:36] [spirez] doc saved: 1_2bf16e1c.pdf (139 KB)
[14:16:36] [spirez] doc saved: 4-9_cc38d893.pdf (842 KB)
[14:16:37] [spirez] doc saved: 18-20_13291e2b.pdf (429 KB)
[14:16:37] [spirez] doc saved: 16-17_fd5c6598.pdf (265 KB)
[14:16:37] [spirez] doc saved: 24-25_a86713b4.pdf (290 KB)
[14:16:37] [spirez] doc saved: 21_92aaaa95.pdf (148 KB)
[14:16:37] [spirez] doc saved: 28-33_30f32e28.pdf (708 KB)
[14:16:37] [zcks] doc saved: الـك_ــــــرد-بحوث-ودراسات-في-تاريخهم-الحديث-والمعاصر_fcf58905.pdf (9402 KB)
[14:16:37] [spirez] doc saved: 2-3_2f325303.pdf (284 KB)
[14:16:37] [spirez] doc saved: 26-27_1c753481.pdf (257 KB)
[14:16:38] [spirez] doc saved: 12-13_ca14a4ad.pdf (328 KB)
[14:16:38] [spirez] doc saved: 07_676caa54.pdf (1786 KB)
[14:16:38] [spirez] doc saved: 16_e8bc1f72.pdf (919 KB)
[14:16:39] [spirez] doc saved: 04_a4af7e49.pdf (2555 KB)
[14:16:39] [spirez] doc saved: 19_bc786e1f.pdf (4990 KB)
[14:16:39] [spirez] doc saved: 18_bfbcd6c8.pdf (1237 KB)
[14:16:39] [spirez] doc saved: 14_2be10a45.pdf (2304 KB)
[14:16:39] [spirez] doc saved: 02_309fe08e.pdf (635 KB)
[14:16:39] [spirez] doc saved: 01_e4137604.pdf (834 KB)
[14:16:39] [spirez] doc saved: 09_273d71f8.pdf (1690 KB)
[14:16:40] [spirez] doc saved: 10_a6a70672.pdf (1349 KB)
[14:16:40] [spirez] doc saved: 03_3d6df88d.pdf (1232 KB)
[14:16:40] [spirez] doc saved: 06_5511ad7e.pdf (3131 KB)
[14:16:40] [spirez] doc saved: 00_3aa85504.pdf (615 KB)
[14:16:40] [spirez] doc saved: 15_303c6109.pdf (971 KB)
[14:16:41] [spirez] doc saved: 20_6b89dbb1.pdf (5198 KB)
[14:16:41] [spirez] doc saved: 12_0643b92c.pdf (1488 KB)
[14:16:41] [spirez] doc saved: 11_7891c041.pdf (878 KB)
[14:16:41] [spirez] doc saved: 05_5accc0c8.pdf (3586 KB)
[14:16:41] [spirez] doc saved: 08_471e020d.pdf (2344 KB)
[14:16:42] [spirez] doc saved: 17_c80b1913.pdf (833 KB)
[14:16:42] [spirez] doc saved: 13_62b3cdd1.pdf (771 KB)
[14:16:42] [spirez] doc saved: 01_9531c6a6.pdf (252 KB)
[14:16:42] [spirez] doc saved: 09_8ca91760.pdf (482 KB)
[14:16:42] [spirez] doc saved: 12_0bcd0ad8.pdf (1258 KB)
[14:16:42] [spirez] doc saved: 19_636e383b.pdf (316 KB)
[14:16:42] [spirez] doc saved: 18_1b35da93.pdf (461 KB)
[14:16:42] [spirez] doc saved: 07_109ef478.pdf (277 KB)
[14:16:43] [spirez] doc saved: 03_63de3f9d.pdf (89 KB)
[14:16:43] [spirez] doc saved: 21_0dfc5e86.pdf (453 KB)
[14:16:43] [spirez] doc saved: 08_7d1a0e07.pdf (824 KB)
[14:16:43] [spirez] doc saved: 15_93cd6597.pdf (190 KB)
[14:16:43] [spirez] doc saved: 13_e44880e9.pdf (231 KB)
[14:16:43] [spirez] doc saved: 10_4118c785.pdf (618 KB)
[14:16:43] [spirez] doc saved: 06_f98b3bda.pdf (687 KB)
[14:16:43] [spirez] doc saved: 24_0e4fac39.pdf (390 KB)
[14:16:44] [spirez] doc saved: 02_92c4d675.pdf (425 KB)
[14:16:44] [spirez] doc saved: 20_3060de27.pdf (521 KB)
[14:16:44] [spirez] doc saved: 11_615393df.pdf (574 KB)
[14:16:44] [spirez] doc saved: 14_5fd55f7f.pdf (437 KB)
[14:16:44] [spirez] doc saved: 22_21b57ebd.pdf (250 KB)
[14:16:44] [spirez] doc saved: 23_c8d5ec10.pdf (200 KB)
[14:16:44] [spirez] doc saved: 16_2e32c99d.pdf (509 KB)
[14:16:44] [spirez] doc saved: 05_a9f7a8b3.pdf (798 KB)
[14:16:45] [spirez] doc saved: 17_b280f039.pdf (161 KB)
[14:16:45] [spirez] doc saved: 04_f6d840c3.pdf (73 KB)
[14:16:46] [spirez] doc saved: 134-152_e81b30a0.pdf (6540 KB)
[14:16:46] [spirez] doc saved: 108-111_bb41b143.pdf (4925 KB)
[14:16:47] [spirez] doc saved: 1_0951ba0a.pdf (5735 KB)
[14:16:47] [spirez] doc saved: 68-78_e6b63732.pdf (7676 KB)
[14:16:49] [spirez] doc saved: 103-107_c4f61aa0.pdf (5506 KB)
[14:16:49] [zcks] doc saved: Test.svg__3df08190.pdf (151 KB)
[14:16:49] [spirez] doc saved: 8-24_f7dc34b7.pdf (7517 KB)
[14:16:49] [spirez] doc saved: 123-133_95f63dc7.pdf (5735 KB)
[14:16:49] [spirez] doc saved: 50-67_a36de131.pdf (7426 KB)
[14:16:53] [spirez] doc saved: 116-118_5cf6453c.pdf (5495 KB)
[14:16:53] [spirez] doc saved: 25-34_b695d40f.pdf (7429 KB)
[14:16:54] [spirez] doc saved: 35-49_0f056506.pdf (6309 KB)
[14:16:54] [zcks] doc saved: CONFRANCE-PROGRAM-FARSI-1_edf06d99.pdf (10548 KB)
[14:16:55] [spirez] doc saved: 3-7_5c0e1744.pdf (8025 KB)
[14:16:55] [zcks] doc saved: CONFRANCE-PROGRAM-KURDISH-1_ab423f70.pdf (10660 KB)
[14:16:56] [spirez] doc saved: 96-102_c0885741.pdf (5045 KB)
[14:16:57] [spirez] doc saved: 112-113_717bee10.pdf (5169 KB)
[14:16:57] [spirez] doc saved: 121-122_ad5bfe56.pdf (4850 KB)
[14:16:57] [zcks] doc saved: CONFRANCE-PROGRAM-ARABIC-1_3f8abb2b.pdf (10531 KB)
[14:16:58] [zcks] doc saved: CONFRANCE-PROGRAM-TIRKISH-1_0646ec78.pdf (10354 KB)
[14:17:00] [spirez] doc saved: 2_50ff45ca.pdf (6276 KB)
[14:17:00] [spirez] doc saved: 95_8db31921.pdf (4960 KB)
[14:17:00] [zcks] doc saved: CONFRANCE-PROGRAM-ENGLISH-1_77882889.pdf (10413 KB)
[14:17:00] [spirez] doc saved: 114-115_eeea4a19.pdf (4713 KB)
[14:17:00] [spirez] doc saved: 79-94_d0067f3d.pdf (8630 KB)
[14:17:00] [zcks] doc saved: ڤه_ڕه_ڤاندنا-مژداریێ-ب-ڕێكا-كه_رستێن-نه_كه_رتی_12a6b4e9.pdf (6436 KB)
[14:17:02] [spirez] doc saved: 119-120_9a235cb7.pdf (5151 KB)
[14:17:02] [spirez] doc saved: 73-77_3d2b4992.pdf (3306 KB)
[14:17:02] [spirez] doc saved: 92-93_cf586560.pdf (4390 KB)
[14:17:02] [zcks] doc saved: 18-ڕه_نگدانه_وه_ى-ئه_فسانه_ى-شاماران-له_-تابلۆكانى-ئاغاله_دا_89b47de6.pdf (2247 KB)
[14:17:02] [zcks] doc saved: المـــــرأة-الـــك_ـــــرديــة-ودورها-في-خدمة-الحديث-النبوي-الشريف-من-القرن6-9هـ12-15م_0339982e.pdf (4807 KB)
[14:17:02] [spirez] doc saved: 86-87_b8846dc9.pdf (2931 KB)
[14:17:03] [spirez] doc saved: 67_b17f5ca7.pdf (3068 KB)
[14:17:03] [zcks] doc saved: المقدمە_3e35852f.pdf (457 KB)
[14:17:03] [spirez] doc saved: 15-27_52c91238.pdf (3310 KB)
[14:17:03] [zcks] doc saved: 39-دوانەی-ڕێگر-و-یاریدەدەر-لە-گێڕانەوەناسیی-گریماس_داکوڕەکەچەڵ-لە-ئەفسانەی-کوردیدا-بە-نموونە_1e731667.pdf (1437 KB)
[14:17:04] [spirez] doc saved: 91_9f031997.pdf (2988 KB)
[14:17:04] [spirez] doc saved: 82-83_a1d4fee5.pdf (2975 KB)
[14:17:04] [spirez] doc saved: 84-85_2ee887e5.pdf (2528 KB)
[14:17:04] [zcks] doc saved: 44-كسر-البيضة-الكونية-دراسة-مقارنة-بين-اسطورة-الخلق-الصينية-والايزيدية_619688a0.pdf (1682 KB)
[14:17:04] [spirez] doc saved: 62-66_61f470e9.pdf (3168 KB)
[14:17:05] [spirez] doc saved: 88-90_fcada3eb.pdf (3039 KB)
[14:17:05] [zcks] doc saved: 9-خواندنەکا-ڕەخنەیی-بۆ-ئەفساناکولۆخک-ل-دویڤ-بنەمایێن-تیۆرا-ڕەخنەیا-ئەفسانەیی_52b9476e.pdf (1251 KB)
[14:17:05] [spirez] doc saved: naverok_6b0a48be.pdf (2902 KB)
[14:17:05] [spirez] doc saved: 96_74c1f518.pdf (2805 KB)
[14:17:06] [zcks] doc saved: 12-تایبه_تمه_ندییه_كانی-ئه_فسانه_ی-كوردیی-خۆراسان_cf2ecfc5.pdf (1483 KB)
[14:17:06] [zcks] doc saved: 15-ڕۆلێ-گيانه_وه_ران-د-پێشدا_برنا-ڕويدانێن-ئه_فسانه_يا-فۆلكلۆرييا-كورديدا-ئه_فسانه_يا-ده_روێش-و-حاكم-وه_ك-نموونه_5581f0c7.pdf (1248 KB)
[14:17:06] [spirez] doc saved: 28-36_90563ae5.pdf (4928 KB)
[14:17:06] [spirez] doc saved: 00_08c8e9aa.pdf (2778 KB)
